region,age,gender,ethnic,health,count,disability_type
camden,youth,male,white,good,8707,disabled
camden,youth,male,mixed,good,39791,disabled
camden,youth,male,asian,good,8175,disabled
camden,youth,male,black,good,4740,disabled
camden,youth,male,other,good,177,disabled
camden,adult,male,white,good,2313,disabled
camden,adult,male,mixed,good,2053,disabled
camden,adult,male,asian,good,2702,disabled
camden,adult,male,black,good,68,disabled
camden,adult,male,other,good,1176,disabled
camden,middle aged,male,white,good,1583,disabled
camden,middle aged,male,mixed,good,1363,disabled
camden,middle aged,male,asian,good,60,disabled
camden,middle aged,male,black,good,244,disabled
camden,middle aged,male,other,good,130,disabled
camden,elderly,male,white,good,167,disabled
camden,elderly,male,mixed,good,39,disabled
camden,elderly,male,asian,good,379,disabled
camden,elderly,male,black,good,376,disabled
camden,elderly,male,other,good,693,disabled
camden,youth,male,white,fair,39,disabled
camden,youth,male,mixed,fair,856,disabled
camden,youth,male,asian,fair,1177,disabled
camden,youth,male,black,fair,1075,disabled
camden,youth,male,other,fair,104,disabled
camden,adult,male,white,fair,794,disabled
camden,adult,male,mixed,fair,372,disabled
camden,adult,male,asian,fair,601,disabled
camden,adult,male,black,fair,60,disabled
camden,adult,male,other,fair,690,disabled
camden,middle aged,male,white,fair,705,disabled
camden,middle aged,male,mixed,fair,1151,disabled
camden,middle aged,male,asian,fair,11,disabled
camden,middle aged,male,black,fair,213,disabled
camden,middle aged,male,other,fair,324,disabled
camden,elderly,male,white,fair,231,disabled
camden,elderly,male,mixed,fair,8543,disabled
camden,elderly,male,asian,fair,38753,disabled
camden,elderly,male,black,fair,7673,disabled
camden,elderly,male,other,fair,3972,disabled
camden,youth,male,white,bad,78,disabled
camden,youth,male,mixed,bad,1244,disabled
camden,youth,male,asian,bad,972,disabled
camden,youth,male,black,bad,858,disabled
camden,youth,male,other,bad,18,disabled
camden,adult,male,white,bad,107,disabled
camden,adult,male,mixed,bad,82,disabled
camden,adult,male,asian,bad,57,disabled
camden,adult,male,black,bad,2205,disabled
camden,adult,male,other,bad,2713,disabled
camden,middle aged,male,white,bad,236,disabled
camden,middle aged,male,mixed,bad,66,disabled
camden,middle aged,male,asian,bad,83,disabled
camden,middle aged,male,black,bad,220,disabled
camden,middle aged,male,other,bad,77,disabled
camden,elderly,male,white,bad,56,disabled
camden,elderly,male,mixed,bad,28,disabled
camden,elderly,male,asian,bad,117,disabled
camden,elderly,male,black,bad,59,disabled
camden,elderly,male,other,bad,19,disabled
camden,youth,male,white,good,18,serverly_limited
camden,youth,male,mixed,good,29,serverly_limited
camden,youth,male,asian,good,7,serverly_limited
camden,youth,male,black,good,3,serverly_limited
camden,youth,male,other,good,10,serverly_limited
camden,adult,male,white,good,47,serverly_limited
camden,adult,male,mixed,good,8,serverly_limited
camden,adult,male,asian,good,10,serverly_limited
camden,adult,male,black,good,14,serverly_limited
camden,adult,male,other,good,80,serverly_limited
camden,middle aged,male,white,good,38,serverly_limited
camden,middle aged,male,mixed,good,11,serverly_limited
camden,middle aged,male,asian,good,39,serverly_limited
camden,middle aged,male,black,good,55,serverly_limited
camden,middle aged,male,other,good,4,serverly_limited
camden,elderly,male,white,good,8,serverly_limited
camden,elderly,male,mixed,good,30,serverly_limited
camden,elderly,male,asian,good,78,serverly_limited
camden,elderly,male,black,good,32,serverly_limited
camden,elderly,male,other,good,28,serverly_limited
camden,youth,male,white,fair,6,serverly_limited
camden,youth,male,mixed,fair,25,serverly_limited
camden,youth,male,asian,fair,16,serverly_limited
camden,youth,male,black,fair,3,serverly_limited
camden,youth,male,other,fair,2148,serverly_limited
camden,adult,male,white,fair,2629,serverly_limited
camden,adult,male,mixed,fair,225,serverly_limited
camden,adult,male,asian,fair,55,serverly_limited
camden,adult,male,black,fair,43,serverly_limited
camden,adult,male,other,fair,95,serverly_limited
camden,middle aged,male,white,fair,37,serverly_limited
camden,middle aged,male,mixed,fair,18,serverly_limited
camden,middle aged,male,asian,fair,8,serverly_limited
camden,middle aged,male,black,fair,12,serverly_limited
camden,middle aged,male,other,fair,5,serverly_limited
camden,elderly,male,white,fair,5,serverly_limited
camden,elderly,male,mixed,fair,2938,serverly_limited
camden,elderly,male,asian,fair,9870,serverly_limited
camden,elderly,male,black,fair,813,serverly_limited
camden,elderly,male,other,fair,324,serverly_limited
camden,youth,male,white,bad,148,serverly_limited
camden,youth,male,mixed,bad,761,serverly_limited
camden,youth,male,asian,bad,293,serverly_limited
camden,youth,male,black,bad,310,serverly_limited
camden,youth,male,other,bad,56,serverly_limited
camden,adult,male,white,bad,289,serverly_limited
camden,adult,male,mixed,bad,229,serverly_limited
camden,adult,male,asian,bad,281,serverly_limited
camden,adult,male,black,bad,36,serverly_limited
camden,adult,male,other,bad,41,serverly_limited
camden,middle aged,male,white,bad,12,serverly_limited
camden,middle aged,male,mixed,bad,10,serverly_limited
camden,middle aged,male,asian,bad,16,serverly_limited
camden,middle aged,male,black,bad,73,serverly_limited
camden,middle aged,male,other,bad,43,serverly_limited
camden,elderly,male,white,bad,99,serverly_limited
camden,elderly,male,mixed,bad,25,serverly_limited
camden,elderly,male,asian,bad,165,serverly_limited
camden,elderly,male,black,bad,151,serverly_limited
camden,elderly,male,other,bad,225,serverly_limited
camden,youth,male,white,good,56,limited
camden,youth,male,mixed,good,175,limited
camden,youth,male,asian,good,38,limited
camden,youth,male,black,good,58,limited
camden,youth,male,other,good,33,limited
camden,adult,male,white,good,171,limited
camden,adult,male,mixed,good,94,limited
camden,adult,male,asian,good,125,limited
camden,adult,male,black,good,14,limited
camden,adult,male,other,good,64,limited
camden,middle aged,male,white,good,55,limited
camden,middle aged,male,mixed,good,47,limited
camden,middle aged,male,asian,good,2846,limited
camden,middle aged,male,black,good,9654,limited
camden,middle aged,male,other,good,763,limited
camden,elderly,male,white,good,256,limited
camden,elderly,male,mixed,good,99,limited
camden,elderly,male,asian,good,517,limited
camden,elderly,male,black,good,156,limited
camden,elderly,male,other,good,86,limited
camden,youth,male,white,fair,17,limited
camden,youth,male,mixed,fair,60,limited
camden,youth,male,asian,fair,23,limited
camden,youth,male,black,fair,9,limited
camden,youth,male,other,fair,2810,limited
camden,adult,male,white,fair,3756,limited
camden,adult,male,mixed,fair,539,limited
camden,adult,male,asian,fair,199,limited
camden,adult,male,black,fair,100,limited
camden,adult,male,other,fair,379,limited
camden,middle aged,male,white,fair,148,limited
camden,middle aged,male,mixed,fair,142,limited
camden,middle aged,male,asian,fair,38,limited
camden,middle aged,male,black,fair,213,limited
camden,middle aged,male,other,fair,100,limited
camden,elderly,male,white,fair,103,limited
camden,elderly,male,mixed,fair,28,limited
camden,elderly,male,asian,fair,55,limited
camden,elderly,male,black,fair,32,limited
camden,elderly,male,other,fair,18,limited
camden,youth,male,white,bad,21,limited
camden,youth,male,mixed,bad,76,limited
camden,youth,male,asian,bad,35,limited
camden,youth,male,black,bad,41,limited
camden,youth,male,other,bad,26,limited
camden,adult,male,white,bad,143,limited
camden,adult,male,mixed,bad,71,limited
camden,adult,male,asian,bad,82,limited
camden,adult,male,black,bad,27,limited
camden,adult,male,other,bad,107,limited
camden,middle aged,male,white,bad,31,limited
camden,middle aged,male,mixed,bad,31,limited
